,06186500,06187950,06188000,06190540,06191000,06187915,06191500,06192500,06200000,06195600,06214500,06204050,06205000,06207500,06209500,06211500,06211000,06208500,06217700,06216000
vpd_min_stdDev_lag7w,0.759,0.725,0.724,0.158,0.776,0.724,0.784,0.789,0.731,0.551,0.721,0.654,0.743,0.675,0.779,-0.964,-0.117,0.674,-0.001,0.032
vpd_min_stdDev_lag8w,0.753,0.704,0.665,0.166,0.685,0.683,0.761,0.756,0.671,0.572,0.667,0.65,0.694,0.647,0.773,-0.766,0.025,0.635,-0.0,0.031
vpd_min_stdDev_lag9w,0.766,0.676,0.683,0.195,0.678,0.688,0.766,0.762,0.717,0.531,0.717,0.644,0.73,0.672,0.78,-0.726,0.009,0.68,-0.009,0.021
vpd_min_stdDev_lag10w,0.768,0.685,0.703,0.17,0.74,0.715,0.774,0.776,0.696,0.553,0.694,0.631,0.727,0.645,0.78,-0.598,0.149,0.631,0.008,-0.013
vpd_min_stdDev_lag11w,0.774,0.671,0.664,0.141,0.709,0.7,0.774,0.77,0.701,0.537,0.704,0.643,0.728,0.649,0.781,-0.702,-0.055,0.624,-0.03,0.012
vpd_min_stdDev_lag12w,0.77,0.696,0.661,0.17,0.727,0.701,0.764,0.765,0.702,0.566,0.708,0.652,0.727,0.658,0.785,-0.882,0.181,0.648,-0.035,0.005
vpd_min_stdDev_lag13w,0.773,0.681,0.719,0.158,0.737,0.722,0.773,0.765,0.715,0.515,0.705,0.646,0.738,0.678,0.784,-0.828,0.005,0.672,-0.018,0.014
vpd_min_stdDev_lag14w,0.762,0.691,0.713,0.15,0.755,0.735,0.771,0.775,0.724,0.348,0.731,0.635,0.752,0.686,0.79,-0.817,-0.044,0.681,0.004,0.013
vpd_min_stdDev_lag15w,0.766,0.674,0.707,0.148,0.739,0.693,0.758,0.76,0.717,0.496,0.71,0.641,0.734,0.663,0.786,-0.765,-0.02,0.659,-0.026,0.015
scf,0.758,0.671,0.702,0.146,0.732,0.716,0.772,0.766,0.712,0.543,0.699,0.637,0.738,0.652,0.775,-0.921,-0.038,0.635,-0.024,0.018
scf_lag1w,0.763,0.689,0.666,0.134,0.669,0.682,0.723,0.695,0.665,0.556,0.66,0.667,0.718,0.644,0.773,-0.725,0.054,0.621,-0.009,0.037
scf_lag2w,0.727,0.553,0.65,0.133,0.645,0.71,0.693,0.676,0.695,0.641,0.688,0.619,0.729,0.652,0.735,-0.706,0.088,0.66,-0.434,0.005
scf_lag3w,0.716,0.505,0.647,0.154,0.65,0.701,0.72,0.711,0.68,0.598,0.694,0.597,0.694,0.633,0.748,-0.342,0.099,0.641,-0.099,0.042
scf_lag4w,0.709,0.509,0.625,0.152,0.606,0.638,0.701,0.675,0.633,0.608,0.659,0.601,0.67,0.598,0.719,0.074,0.123,0.605,-0.408,0.051
scf_lag5w,0.712,0.649,0.58,0.134,0.61,0.613,0.671,0.653,0.596,0.531,0.587,0.638,0.639,0.544,0.721,0.059,0.135,0.522,-0.339,-0.002
scf_lag6w,0.665,0.574,0.535,0.149,0.549,0.489,0.573,0.554,0.503,0.507,0.51,0.641,0.562,0.446,0.694,-0.219,0.21,0.445,-0.356,-0.011
scf_lag7w,0.66,0.508,0.552,0.129,0.501,0.589,0.607,0.582,0.524,0.526,0.504,0.618,0.584,0.534,0.699,-0.312,0.167,0.5,-0.428,0.003
scf_lag8w,0.681,0.643,0.628,0.214,0.613,0.558,0.662,0.613,0.514,0.507,0.544,0.597,0.593,0.526,0.695,0.04,0.208,0.472,-0.513,0.078
scf_lag9w,0.706,0.621,0.612,0.211,0.613,0.565,0.639,0.622,0.492,0.513,0.523,0.623,0.602,0.521,0.675,-0.567,0.154,0.471,0.051,0.058
scf_lag10w,0.677,0.637,0.641,0.206,0.61,0.667,0.653,0.631,0.584,0.485,0.614,0.616,0.686,0.612,0.731,-1.452,-0.042,0.576,-0.006,0.056
scf_lag11w,0.66,0.675,0.647,0.199,0.633,0.689,0.684,0.651,0.625,0.445,0.591,0.578,0.677,0.616,0.715,-0.823,-0.029,0.582,-0.299,-0.423
scf_lag12w,0.653,0.655,0.645,0.184,0.585,0.66,0.653,0.612,0.63,0.498,0.587,0.582,0.678,0.584,0.711,-0.864,0.26,0.544,-0.18,0.108
scf_lag13w,0.668,0.655,0.671,0.177,0.657,0.67,0.684,0.651,0.644,0.456,0.617,0.588,0.685,0.62,0.705,-1.501,-0.309,0.571,-0.375,0.243
scf_lag14w,0.65,0.662,0.603,0.181,0.568,0.62,0.594,0.545,0.574,0.332,0.537,0.587,0.63,0.516,0.691,-0.846,-0.265,0.489,-0.286,-0.278
scf_lag15w,0.643,0.614,0.548,0.166,0.509,0.59,0.557,0.505,0.584,0.397,0.499,0.583,0.614,0.5,0.684,-0.926,0.103,0.459,-0.224,0.119
